,date,gamma_0,gamma_market,gamma_smb,gamma_hml
548,2023-07-24,0.06760342565415312,-0.040279524531051034,-0.007603777056208288,-0.12928553063790263
549,2023-07-25,-0.016294966915395524,0.046528816057099354,0.0017111809180310846,-0.08209885302680224
550,2023-07-26,-0.033510847832265156,0.0022027980365643598,0.00019004379117661807,0.0006436430648512354
551,2023-07-27,0.027677635822580697,-0.0021654050510931,-0.00014848962135272824,0.000806519220764322
552,2023-07-28,0.008191105352793163,0.000640234849062931,6.455785236175503e-05,-5.325797720820462e-05
553,2023-07-31,0.016110798466877182,0.0021435928839961143,0.00020309627577156758,-0.0002472283395725211
554,2023-09-01,-0.00996681628348249,0.005544065135894295,0.0005272092461296101,0.00097519672241783
555,2023-09-04,0.0069574149858226565,-0.000926867148920722,-8.744280233654827e-05,-0.00030513486288031357
556,2023-09-05,0.002452199653999373,0.004966566043940799,0.0005005601182706838,0.0016928529485945895
557,2023-09-06,-0.00013361599211124652,0.00033706145064099126,3.9755451767097786e-05,0.00033219819135022166
558,2023-09-07,-0.012005178638868628,0.001435432743927099,0.00013574146231674515,0.000537768190736819
559,2023-09-08,0.008485347721858667,0.0027317982843422348,0.0003060519872773204,0.0017597810038917526
560,2023-09-11,0.007710362704109587,0.0005156442426893018,5.1259781960782236e-05,-3.864789477700275e-05
561,2023-09-12,-0.00348650204532227,-0.0004710001741333431,-4.942570413415519e-05,-7.87984556333994e-05
562,2023-09-13,-0.0048012479588535025,-0.0014028512617377138,-0.00012019612024140772,0.0003923608509179689
563,2023-09-14,0.016737141030610993,-0.010470416620197143,-0.0010514795210249464,-0.0038114156887586116
564,2023-09-15,0.008484250297145994,0.0007996967924339023,7.919345784727317e-05,-2.7626009945255878e-05
565,2023-09-18,-0.0007171589386296976,-0.004271399043975841,-0.00042858685821249045,-0.0013804254318360732
566,2023-09-19,0.00027855004035364406,-0.0006292457853772729,-3.301802577271448e-05,0.000899516305416668
567,2023-09-20,-0.0032756997144918584,-0.0028898471260742544,-0.00027180803486779394,-0.00012881396012081898
568,2023-09-21,0.29805771913096457,-0.2669555680053776,-0.01777241308448801,0.2165925061763481
569,2023-09-22,-0.004950751092360303,-3.861946160689175e-05,-1.5891706788101164e-05,-0.0002703816646530242
570,2023-09-25,-0.004065031504382689,-0.0009418387508139346,-7.960730813171437e-05,0.00038646073113565325
571,2023-09-26,-0.013874555221553238,-0.0003903029504772027,-0.000102622647276912,-0.0020069418526033667
572,2023-09-27,0.009889030874190664,-3.0742805951844784e-05,3.32178786376811e-05,0.0010194626796191136
573,2023-09-28,-3.968253968253967e-05,-6.352747104407253e-22,1.733770563911146e-21,5.293955920339377e-22
574,2023-09-29,-3.968253968253967e-05,-6.352747104407253e-22,1.733770563911146e-21,5.293955920339377e-22
575,2023-10-02,-3.968253968253967e-05,-6.352747104407253e-22,1.733770563911146e-21,5.293955920339377e-22
576,2023-10-03,-3.968253968253967e-05,-6.352747104407253e-22,1.733770563911146e-21,5.293955920339377e-22
577,2023-10-04,-0.023100396858018898,-0.00364867838676173,-0.0003146048662817949,0.001364271180630037
578,2023-10-05,-0.004298097699025111,-0.0014545247273038738,-0.00013647782699407107,1.8299929293562046e-05
579,2023-10-06,0.009917215558304087,-0.0004817377110206605,-4.509627231300743e-05,-0.0003263742835081239
580,2023-10-09,-3.968253968253967e-05,-6.352747104407253e-22,1.733770563911146e-21,5.293955920339377e-22
581,2023-10-10,-0.011350103126860175,-0.0006736006097520392,-5.9341793273905155e-05,0.0004507147949448937
582,2023-10-11,0.012514547003051683,0.002635778130594425,0.00022124161632228445,-0.0010913533006972015
583,2023-10-12,0.010241327866642811,0.0013269050062056976,0.00014148025484636182,0.0003788782840873869
584,2023-10-13,-0.011440478914220025,-0.001037989480741784,-0.0001052162037379685,-3.992380376948232e-05
585,2023-10-16,-0.008687525359558928,-0.0006101483671583776,-6.46815348664827e-05,-4.6970497325634904e-05
586,2023-10-17,0.005423312989747864,-0.0014336986872840445,-9.136245792767624e-05,0.001174987654004779
587,2023-10-18,-0.007318055086193847,-0.00040983313300375543,-5.202898712166166e-05,-0.0002725494799023
588,2023-10-19,-0.01854555124703043,-0.0018710581076603564,-0.0001870513317126542,-5.011485315565157e-05
589,2023-10-20,0.02709253156939336,-0.028010357351764617,-0.002143249319644839,0.013657369536048415
590,2023-10-23,-0.006269461893059755,7.975202336588288e-05,-7.137873784388319e-06,-0.00032126381507853447
591,2023-10-24,0.014954695983218438,0.00035664521862931056,3.908651341503393e-05,-0.00018724461792202888
592,2023-10-25,0.0036309705547238717,0.00039408990681562604,4.0789647167764215e-05,-7.395231530663916e-05
593,2023-10-26,-0.02128980971638034,-0.0010987908742546583,-9.914100287829513e-05,0.0006979902215480452
594,2023-10-27,0.0036323826546354786,0.0005205779615103464,3.276240514399874e-05,-0.0006418095546596053
595,2023-10-30,0.007704844634358761,-0.003087695892951056,-0.0002899320498106279,-0.0004867632170181445
596,2023-10-31,-0.011949987722350602,-0.0008319965337737013,-7.305101372199289e-05,0.00038312922869028373
597,2023-12-01,0.003267275593520294,0.0158140852837244,0.0015072415501685501,0.001536336309739329
598,2023-12-04,-0.0011020184604683468,0.0021120810635337503,0.00019172645020922046,-2.4513381454710525e-05
599,2023-12-05,0.00010718231208465623,-0.00046159878606518096,-3.1044818972776825e-05,0.0003624476661075916
600,2023-12-06,0.0038352790973660922,0.0017403643769052608,0.0001542332148229746,-0.00031521283504541334
601,2023-12-07,-0.003254326102592547,-0.0009158034767414357,-8.815703599931142e-05,-5.918207415062419e-05
602,2023-12-08,0.008911832363318462,0.0036784754514273816,0.00034576116873034245,5.8784270729227134e-05
603,2023-12-11,0.0008395410735500701,0.001993747951446909,0.00017637871024274803,-0.00018982699642789758
604,2023-12-12,1.3689272988946983e-05,0.001628890833759081,0.00017399589283943707,0.0007546440022063534
605,2023-12-13,-0.005338271846705084,-0.00021740248627292492,3.0544562953902025e-05,0.001886325878956754
606,2023-12-14,0.0066083626797891985,-0.0011174145987266151,-7.578993742318353e-05,0.0007800166949514832
607,2023-12-15,0.0005905388617249888,-0.0006752441869726728,-3.595470557676252e-05,0.0009144209005024744
608,2023-12-18,0.005102870090748026,-0.0021141287047885377,-0.00014086921936249104,0.0016578798546085264
609,2023-12-19,0.0035378083918389687,-4.8202000624214666e-05,-2.851774821546899e-05,-0.001051942189729565
610,2023-12-20,0.009085092706007042,-0.0008326248570834926,-7.459442544517144e-05,-0.00012732690706253295
611,2023-12-21,-0.004138806408998179,-0.0017836528523666566,-0.0002060773473511125,-0.0014807152913521226
612,2023-12-22,0.00270264895473935,-0.00104445520774226,-0.00013012277825043316,-0.0013198068552632346
613,2023-12-25,-3.9682539682539676e-05,5.743942173568224e-21,-1.7999450129153882e-21,-1.5881867761018131e-22
614,2023-12-26,0.004389580066581263,-0.0060414682996953895,-0.0005265241237787524,0.0007495521224714338
615,2023-12-27,-0.0021913569459314063,0.004029979107415512,0.0003573072345931158,-0.0003313104054808715
616,2023-12-28,0.01455081908507658,0.0008303708354306125,7.691385924756721e-05,-0.0004357297432216079
617,2023-12-29,-3.9682539682539676e-05,5.743942173568224e-21,-1.7999450129153882e-21,-1.5881867761018131e-22
618,2024-01-01,-3.9682539682539676e-05,5.743942173568224e-21,-1.7999450129153882e-21,-1.5881867761018131e-22
619,2024-01-02,0.00364613441589673,0.0031523822129615525,0.0002729826644649983,-0.00066460739420509
620,2024-01-03,-0.006874776352661309,0.0011706899472642986,9.135610952535256e-05,-0.00037486302624386485
621,2024-01-04,-0.011706700533681374,-0.0019556324509935183,-0.00018856174318396458,-2.8435810482769163e-07
622,2024-01-05,-0.0018050136612947412,3.147655417590378e-05,-7.983409541366844e-06,-0.0003186465162053788
623,2024-01-08,-0.0005807981253611169,0.0008077170929104366,9.382785417684424e-05,0.0006076430530133295
624,2024-01-09,0.008007967631830861,-3.9684039621187524e-05,1.8000315571201525e-05,0.0004430030970735886
625,2024-01-10,0.001140408923799558,-0.0022219729744197545,-0.00020273305567842443,-3.98437527637976e-05
626,2024-01-11,0.004252800200278157,-0.002633390834244549,-0.000259604797813423,-0.0007530456435528094
627,2024-01-12,-0.005797809324811793,-0.005024791779901653,-0.0004683462550989997,-0.0001261552149338372
628,2024-01-15,-0.0034815147303372705,0.0006451825176131277,5.899856696132296e-05,-2.608259325258768e-05
629,2024-01-16,-0.006695303441790947,-0.00033508276130471003,7.5357951713852e-06,0.001528191823937595
630,2024-01-17,-0.023338797076668336,0.0007120807888833957,4.962105601686918e-05,0.00015543341492135174
631,2024-01-18,-0.0017568627999811238,0.0007001117940206334,3.2045492315314704e-05,-0.001063731431448883
632,2024-01-19,0.08060903120960292,-0.04067036467742479,-0.0032877984349069856,0.012061815516511571
633,2024-01-22,0.0007815707808673548,-0.0007574733309248236,-7.575327327491437e-05,-0.00020411731087046
634,2024-01-23,0.006252791448056127,-0.0021511369864340157,-0.00020832176647429942,-0.0006002224891437332
635,2024-01-24,-0.004567238708314448,-0.0021329051682165683,-0.0001797985380546715,0.000663853567290649
636,2024-01-25,0.002210892942952425,-0.0015585810221944666,-0.00013830444945828437,7.170287547767385e-05
637,2024-01-26,0.006857932495975411,-0.0028129099510893567,-0.0002631239207348212,-0.0003955078644640547
638,2024-01-29,0.005685066896191049,-0.004529163050661971,-0.00038148788203800927,0.0009684763905697317
639,2024-01-30,0.0028672556257339217,-0.0005600568874214569,-2.0192830920091222e-05,0.0009676522696494134
640,2024-01-31,-0.004661834186576673,-0.003221801010782374,-0.00029493660272422034,0.00012296277050308238
641,2024-02-01,0.0131022652353056,-0.001317696156419181,-0.0001033291642868455,0.00020472836053986884
642,2024-02-02,0.014198922054980904,0.0027854636624798355,0.00023918006672944713,-0.0009007491894135889
643,2024-02-05,-0.003106509461041521,-0.002874247905964909,-0.00025047659864711275,0.0005005629207237447
644,2024-02-06,-0.005548071173270052,-0.0011261478847309442,-9.624356659185986e-05,0.0003536034030257468
645,2024-02-07,0.022572877226164557,0.0042512438970956565,0.000521333341636108,0.004085806932022512
646,2024-02-08,0.000998544691936572,0.0009295086991464522,7.761636887643243e-05,-0.00022497354885482298
647,2024-02-09,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
648,2024-02-12,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
649,2024-02-13,0.005794961628160945,-0.00022498519170815415,-1.936932751319107e-05,5.32608834915914e-05
650,2024-02-14,-0.003951833167897927,0.0012399895000585158,0.00010805639887925596,-6.243389652543045e-05
651,2024-02-15,-0.0002676764499817861,0.00040148815143364256,2.0520177040013522e-05,-0.00043415629419352706
652,2024-02-16,0.010222505556135818,-0.001943948356335558,-0.00015658428628683872,0.0005286153402128579
653,2024-02-19,0.009279122606266798,-0.001740897466019403,-0.00014652558155718964,0.00012640709044460285
654,2024-02-20,-0.003935742333070324,-0.0006347636409707818,-4.3037132809641636e-05,0.0005897737939740987
655,2024-02-21,0.0031409899728833185,-0.0028731032615145705,-0.00026857456840367124,-0.00017200486210801122
656,2024-02-22,-0.002101309916046873,0.000870027809217517,5.397390339775277e-05,-0.0008559846594758122
657,2024-02-23,0.004724275854945205,-0.0037179310906863628,-0.000381676218218919,-0.0016365130923359352
658,2024-02-26,-0.009985686726345932,0.003011382145570389,0.00022022803817642794,-0.001667993629325028
659,2024-02-27,-0.00935395880808155,-0.0014066580906937935,-0.00014177482711805276,-0.00021448252984769187
660,2024-02-28,0.009136840660205044,-0.0045379884714070095,-0.0004039636152265997,0.00015080493259452313
661,2024-02-29,-0.006331934198710962,-0.0014092363622122813,-0.00013659046794232502,-2.7333841431664068e-05
662,2024-03-01,0.001374995634515229,-7.690191789122988e-05,-5.097671343749413e-06,2.641889529648239e-05
663,2024-03-04,-0.0025332968494621542,0.002386255397761784,0.00023766629285220872,0.0008438707727738928
664,2024-03-05,-0.00400895729834243,0.004277270405286273,0.00039018369457092313,-3.160773653708227e-05
665,2024-03-06,0.0014613650713370058,-0.0015582110767333138,-0.00012920951010873875,0.00042713161754524685
666,2024-03-07,-0.006595787931691944,0.0015093267495874757,0.00012716326718613304,-0.00012817755541548294
667,2024-03-08,0.0130379301931926,0.0006896556188047714,8.551395760888022e-05,0.0004149628446710582
668,2024-03-11,-0.0029323801182311445,0.004570117272591575,0.00043887413252595046,0.0008176169315494638
669,2024-03-12,-0.00011067824889725915,0.001456210127883697,0.00012684127673491562,-0.00018401341881965565
670,2024-03-13,0.002950489813385902,-0.0017795854179350162,-0.0001675104394221403,-0.00028622347878324433
671,2024-03-14,0.008430792952806979,-0.0021608884705300894,-0.0002107096323412287,-0.0007017206669847002
672,2024-03-15,-0.00696936430368243,-0.00072399398805758,-7.284797183624959e-05,-8.705117602426891e-05
673,2024-03-18,0.006435512488980427,0.0025086697888896774,0.00022242358311058667,-0.00022329479626008084
674,2024-03-19,-0.007024926539697115,0.0027363100971167166,0.0002586633736469482,0.00048708977652152645
675,2024-03-20,0.006069396530128198,-0.0012126086524247585,-0.00010320108507093854,0.00010372052129460732
676,2024-03-21,0.016490564863915,0.00022097455783427864,3.5858018505615735e-05,-2.6888099659306636e-05
677,2024-03-22,0.005873137346529975,-0.0030096780615963773,-0.0002511382904867161,0.0008394727000382231
678,2024-03-25,0.000882347788881686,0.0007588780829084985,6.850885058181316e-05,1.3751320404306437e-05
679,2024-03-26,0.002350609704677763,0.00011227340587141889,-2.302423655644426e-06,-0.0005175654169624294
680,2024-03-27,0.012232111963548986,0.031335250646188605,0.0030981734354246816,0.008394553010206184
681,2024-03-28,-0.0054440909320468585,0.0004585036276788554,4.145163414537949e-05,8.885527335226383e-05
682,2024-03-29,-0.006789813399650315,-0.000534255346410156,-6.913902456939366e-05,-0.0005081246717004546
683,2024-04-01,0.010705010150494416,-0.0005812938035026974,-4.2253609588382664e-05,1.1327725431097891e-05
684,2024-04-02,0.039706969300318945,-0.02693772716794212,-0.002446427844888789,-0.0006252851244968816
685,2024-04-03,-0.009693468897332469,0.0007741215949515907,6.588026569566412e-05,7.872543393833878e-05
686,2024-04-04,0.001566023849180837,0.0001433966805881935,4.308779848210395e-06,-0.0003905427263110113
687,2024-04-05,-0.003998857265291885,-0.002768367528435098,-0.00028918980804884786,-0.0011145456935437162
688,2024-04-08,-0.005782704962256629,-0.0016982392439531362,-0.0001899756724016382,-0.0009570873969864946
689,2024-04-09,0.0034687010024097038,-0.0015271759308195644,-0.00013429692879886253,6.156320355505825e-05
690,2024-04-10,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
691,2024-04-11,-0.0027049040286244233,0.002141581528970443,0.00020836017865809433,0.0005100748300812005
692,2024-04-12,0.005183142372998826,-0.0021275441604895347,-0.000906872401832733,-0.023273234270523527
693,2024-04-15,-0.005418098624318791,-0.0022823520236236157,-0.00018054519736282368,0.0010848031207226698
694,2024-04-16,-0.015938201381957007,-0.0004611440890160651,-4.5668725017294706e-05,0.0003489794692530338
695,2024-04-17,-0.0019189791786296715,-0.0007959959438160798,-5.926796631853808e-05,0.0004941009587943485
696,2024-04-18,0.018170945149560642,0.0015102156015563716,0.00010816226135941896,-0.001534641064954662
697,2024-04-19,-0.008887337926894029,-0.00045081471830328633,-3.9537980679280185e-05,0.000256060760165631
698,2024-04-22,0.017948473132558086,-0.0013439099358316048,-9.846380721052648e-05,0.0003151877244797775
699,2024-04-23,0.003293977084786574,-0.0011891289126228217,-0.00010616221943378152,-1.064206947063306e-05
700,2024-04-24,0.006090842150986202,0.001239290076694435,0.00010520379448658477,-0.0004389119167437375
701,2024-04-25,-0.004087534165723171,-0.0013032368560988716,-0.00010202725264232688,0.0007111277576427959
702,2024-04-26,0.004446231959801071,0.0005725836368279879,7.665504228552311e-05,0.0006928388973227386
703,2024-04-29,0.4089880811561344,-0.2995039151400862,-0.02633295289671699,0.020038392789662664
704,2024-04-30,0.0925371343312273,-0.05902102256517978,-0.005401233883771395,-0.003363006963801197
705,2024-05-01,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
706,2024-05-02,-0.002919817548097209,-9.109545487734259e-05,7.89586622542384e-06,0.0006264668416352938
707,2024-05-03,-0.0008973679650282054,0.0007471778708956406,6.043740140907603e-05,-0.00023560176391317563
708,2024-05-06,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
709,2024-05-07,0.006128313557125529,0.002268632765563093,0.00017535108330632933,-0.0012635928075900112
710,2024-05-08,0.006415751960215961,0.00023034550824370056,3.437853638909217e-05,0.00021151132982536586
711,2024-05-09,-0.0021758194900770296,-0.0009787487146931835,-8.15017232986694e-05,0.00030952649299499494
712,2024-05-10,0.0035579504574083775,-0.000913201212178616,-7.016560257286066e-05,0.0003668589462957479
713,2024-05-13,-0.004046329178150493,0.0011080703294584074,7.898958720463402e-05,-0.0006956343283011827
714,2024-05-14,0.008037973882341506,-0.0018847142709797421,-0.00015275780949910807,0.0004106866187670159
715,2024-05-15,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
716,2024-05-16,0.006188535961239255,-0.0003514495691373554,-2.2797309428636812e-05,0.00011871865594963426
717,2024-05-17,-0.008250060875932302,5.251802713914568e-05,-1.1906781154802895e-05,-0.0004447364485723719
718,2024-05-20,-0.0029608566496655457,0.0071703222702938505,0.00048423147416692806,-0.006241716507596695
719,2024-05-21,-0.005542048857915026,0.0013380728328614049,0.00010610800763766885,-0.0004109267656442621
720,2024-05-22,-0.01649367042715566,0.11436564281689961,0.007452919542536629,-0.11093650082106471
721,2024-05-23,-0.002901026087119971,-0.00021515892107968042,-4.1245518166136276e-05,-0.0006486106914839284
722,2024-05-24,-0.003544961903267095,-0.002829637263289794,-0.00025898007167264315,0.0001415583093595611
723,2024-05-27,0.006179166622192524,0.00011067858633023525,1.2675037129344314e-05,-5.9840358139304694e-05
724,2024-05-28,-0.005877275257247382,0.0014120043456777947,0.00012321591140762207,-0.000124409548042689
725,2024-05-29,-0.00791004357050104,2.4922407705169108e-05,-1.8541885004848198e-07,0.0001335376299051343
726,2024-05-30,-0.007394722873431514,-0.00039723136970733555,-4.726402632513576e-05,-0.00018941182075531474
727,2024-05-31,0.003972406710983125,0.0007185264470035513,6.510457877202387e-05,-0.00020875179605319094
728,2024-06-03,0.02756388648860457,-0.0022058759023933254,-4.350239504220285e-05,0.005292551446341292
729,2024-06-04,-0.007259732146954171,2.2905454963964328e-05,-8.338278493818068e-06,-0.0001937079755250702
730,2024-06-05,0.0007549758120328137,-0.00029231835362825874,-1.9435616822718092e-05,0.00024246079646730775
731,2024-06-06,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
732,2024-06-07,0.005084968897536889,0.0011034688488587084,9.90117381617666e-05,-0.00020377606393691362
733,2024-06-10,-0.004962296067772587,0.0005082392492634911,2.3595417857025985e-05,-0.0006678843081675248
734,2024-06-11,0.0013159746092086084,-0.0010147671678614133,-8.555186465406751e-05,0.00026288252086913356
735,2024-06-12,0.002608132271464699,0.0011953560104408674,0.00012064092767077792,0.0003025069128888961
736,2024-06-13,-0.000724336362646665,-0.0010704200796107042,-8.152758428263324e-05,0.0006147917639269039
737,2024-06-14,-0.0005620341273909897,0.0018443420905296562,0.00017641449147655006,0.0002873787386536879
738,2024-06-17,-0.004741562010341035,0.0025362554859028837,0.00016909893133374115,-0.0020146831137914873
739,2024-06-18,-0.00288113406083278,0.0022846180001362625,0.00020605134752598407,1.7475131864497923e-06
740,2024-06-19,-0.0006923392602048574,0.00047896535009078354,1.2845244639160238e-05,-0.0010837342280131624
741,2024-06-20,0.001575499168229766,0.00016967523849474177,1.783901668490083e-05,2.624775565777673e-05
742,2024-06-21,-0.00598983879874938,0.0015444009242016154,0.0001262228148432155,-0.00037013360414852106
743,2024-06-24,-0.0074473564334742465,0.0005581631129403886,4.805684289816628e-05,0.0001669000124053221
744,2024-06-25,0.011326115708312793,-0.003096627267458817,-0.0002504855612667467,0.0008693508338949729
745,2024-06-26,-0.0032848092376038147,0.0009327889252499301,6.422589110302903e-05,-0.0005737067822662292
746,2024-06-27,-0.006668364043278455,-1.164599641443905e-06,-2.108251522537298e-05,-0.0005627843973013913
747,2024-06-28,0.005834054543734842,0.0006295432917530093,5.595315489502745e-05,-0.00019411085139061122
748,2024-08-01,0.011562294347728997,-0.0005580301423725688,-4.4263435302078786e-05,-9.657152795691272e-05
749,2024-08-02,-0.02540025594343686,0.001796937528540956,0.00016830813366272148,0.0008933500213222545
750,2024-08-05,-0.07932180726244772,-0.00031791645456228593,-0.00010158439841291698,-0.0001878474749647205
751,2024-08-06,0.03300645241145833,0.0021242072435694536,0.0002217901775285079,1.4538423558357994e-05
752,2024-08-07,0.01769047568213048,0.0007785250944639731,9.974829090531784e-05,0.0005367067058867565
753,2024-08-08,0.008286559243589765,0.002801862512547486,0.00032314522894946924,0.0020679751446429358
754,2024-08-09,0.012698928086330183,-0.0031914190243099386,-0.0002932636961516572,-0.00040288727826508827
755,2024-08-12,0.08133208852051167,-0.061002961890080115,-0.0056089848140727285,-0.0020521377222722857
756,2024-08-13,-0.0073650748179052315,-1.2878537024556247e-05,-3.435699133001105e-05,-0.0007748554988375458
757,2024-08-14,0.006129846128817534,0.00281042345041291,0.00029751119050982377,0.0011918528719247106
758,2024-08-15,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
759,2024-08-16,0.012313966318617435,-0.00047306231710583986,-1.2641249025278537e-05,0.0008705828714159105
760,2024-08-19,0.04837928173999647,-0.029841929790960158,-0.0029236029861871285,-0.005093103355883389
761,2024-08-20,0.0054886448387810646,-0.0005760346408864589,-6.04099647939067e-05,-0.0004245661598950739
762,2024-08-21,-0.0008169532324114027,-0.0012072050701305362,-0.00012771499213339407,-0.0005941628152483616
763,2024-08-22,0.00017417358674292455,-0.0012192268764888627,-0.0001320559704152938,-0.000674349532766178
764,2024-08-23,0.0021913552483017852,-0.0026045970298308723,-0.0002294420227943945,0.00018213813412039544
765,2024-08-26,0.00022974340884609096,-0.001908267958782913,-0.00018146183785120834,-0.0002621379462494426
766,2024-08-27,0.00039969934952255337,-0.0017898120652073786,-0.00015845779509435773,0.00014352697678787952
767,2024-08-28,-0.004926020644214237,0.0009227358137068426,8.150288421201424e-05,4.150898691311308e-05
768,2024-08-29,-0.0032784526382681617,-0.0012142731194150884,-0.0001307381519736801,-0.0005716188925460313
769,2024-08-30,0.007685434255716564,0.0004801213126629832,5.604832149676162e-05,0.0002119660501828634
770,2024-09-02,-0.0076197044272355696,0.000824429129322832,4.4770823133359996e-05,-0.0008297199136463951
771,2024-09-03,0.0007847293209293986,0.0001534171529069038,2.8291352078596628e-05,0.0004742356420465323
772,2024-09-04,-0.02770859606942304,-6.334213624677634e-05,-2.767164578911375e-05,5.4203079590853354e-05
773,2024-09-05,-0.001642148049374124,9.041208122325998e-05,1.5211420426525874e-05,0.0003153358711188204
774,2024-09-06,-0.0213744602597956,0.005342041434565964,0.0005301462031483814,0.0014684622223001941
775,2024-09-09,0.0034727226760273883,0.0005012135287767027,6.083653093968876e-05,0.0004465651015123507
776,2024-09-10,-0.005578727293504981,-0.0012278513645586227,-0.00010958954229235783,0.00022684191731239047
777,2024-09-11,-0.004980510453013629,0.0011757087364269471,5.8596275616379525e-05,-0.0015649213850930624
778,2024-09-12,0.014245341278351713,0.0011675719722847341,0.00011628399621069512,-7.081698455237627e-05
779,2024-09-13,0.009909559201717464,-0.0012338047791401428,-9.34164623017748e-05,0.00038207371791981623
780,2024-09-16,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
781,2024-09-17,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
782,2024-09-18,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
783,2024-09-19,0.005071562129628597,0.002087647829454824,0.00018239561882392037,-0.00039713941406170085
784,2024-09-20,0.005880538466910236,-0.0004068862860983658,-2.136749003184176e-05,0.0003369555274538369
785,2024-09-23,-0.0009367849257594817,0.0001348243939953305,9.119324493063503e-06,-5.1980163880014025e-05
786,2024-09-24,0.010427799084087199,0.0006249210544023215,6.241050439927129e-05,-0.00010988110713705551
787,2024-09-25,-0.016413963551480247,0.0062717875711749745,0.0004507501264143835,-0.0036988109539877463
788,2024-09-26,0.016888626219877252,0.0013308447720984606,0.00014026440392994724,0.0001816636688374643
789,2024-09-27,0.016450872025980213,-0.013193156478229377,-0.0012088006092527265,-0.0006923586882232823
790,2024-09-30,-0.009388655343703015,0.0008132581340708768,5.277289792187477e-05,-0.0005240916957659886
791,2024-11-01,-0.012332977482486431,-0.0010227442842819941,-0.0001043870339966983,-2.2526591074027865e-05
792,2024-11-04,0.01708001920374371,-0.0024532065161865287,-0.000248550673882558,-0.0012406129974840542
793,2024-11-05,0.0035129806074335125,-0.0016964154872747767,-0.00014681420212051842,0.0001878920049639169
794,2024-11-06,-0.003193916083378714,0.0002639690661368222,1.5490323874162755e-05,-0.0001544012024698555
795,2024-11-07,-0.007501887801624885,0.0010405981729309653,6.125091176151032e-05,-0.0008860849364108853
796,2024-11-08,-0.005687192096566471,0.002130218336666435,0.00016729811009369975,-0.0007642234047756564
797,2024-11-11,-0.012328122090515675,-0.0019536358750762736,-0.00018076600298743572,0.00029777940344614034
798,2024-11-12,-0.022611618119514433,-0.0008881809252579607,-8.115603323964382e-05,0.0006491748056285137
799,2024-11-13,-0.019728754562873495,0.0009898178878477517,8.032779570717789e-05,0.00020161156035996744
800,2024-11-14,0.0002772924377744876,0.0006112190448898716,5.5911374925858345e-05,5.695365355671498e-05
801,2024-11-15,-0.0006037607255724617,-0.0017346025835753925,-0.00017146019410645857,-0.00044257990424502523
802,2024-11-18,0.009762202983921053,-0.0015589845794588175,-0.00014424623749953062,-0.0003345734348610441
803,2024-11-19,0.0018545727958512736,0.0018975105041727953,0.00015556020561129642,-0.0007068874991272658
804,2024-11-20,0.0007385314686500846,-0.0005062628815395207,-5.187898671345816e-05,-0.00022568336251007688
805,2024-11-21,-0.004822778555642079,-0.00024028938788070393,-1.6961143781606984e-05,0.0003176241602417727
806,2024-11-22,0.003416278940729269,-0.0009620062128707901,-8.213331694982116e-05,9.418343520782677e-05
807,2024-11-25,0.014762388782778864,0.00014027349306149127,2.099717710806727e-05,-0.0001452804058749926
808,2024-11-26,0.0020960485540378673,-0.002851127579243467,-0.00023839618003770898,0.0006971962233630804
809,2024-11-27,0.004243894673676998,-0.0023431920303134237,-0.00020943750856022218,8.246798612170846e-05
810,2024-11-28,0.006619357479454817,0.0002531880906572364,2.6001174192825438e-05,-0.00012409599043897314
811,2024-11-29,-0.015364580008896456,2.433508251324678e-05,-2.3044155128506725e-06,0.00025126466354640886
812,2024-12-02,-0.004969479548301694,-0.0014481989301847668,-0.0001497503066011629,-0.0003671815915364348
813,2024-12-03,0.019038856858851316,-0.0013354508860332925,-0.0001167329149039174,-0.00032898983508796364
814,2024-12-04,-0.005340837163759228,0.03246991435502454,0.0025410506170968146,-0.016876570096344034
815,2024-12-05,-0.01334941265365483,-0.0004470577952388391,-5.864889827159731e-05,-0.0002300510893702446
816,2024-12-06,-0.008474540401132649,0.0011671425896492404,7.678154969233e-05,-0.0008162104961667211
817,2024-12-09,-0.043435188788616644,0.0010751499405483392,5.297476193046154e-05,-0.0003438453431015928
818,2024-12-10,0.04492485706914847,0.04112716347451939,0.0031182603262334212,-0.025567692937605913
819,2024-12-11,0.018479616231178636,0.0003559325609783803,5.754347468529336e-05,0.0003698089654514928
